XXXXX sys.argv are ['cylinder1.py']
       nmag:2007-09-21 09:19:08,044   setup.py  241    INFO Runid (=name of simulation) is 'cylinder1'
#TODO compute stopping_dm_dt from SI into su
#TODO new name. Suggestion: number_dmdt_events_below_stopping_dmdt_still_to_be_seen
       nmag:2007-09-21 09:19:08,052    main.py  563    INFO Created new Material:
 Material 'Py'
                   Ms = <SI: 1e+06  A / m >
           anisotropy = None
     anisotropy_order = None
        do_precession = True
    exchange_coupling = <SI: 1.3e-11  m kg / s^2 >
       extended_print = True
              llg_csi = <SI: 0  >
          llg_damping = <SI: 0.5  >
          llg_gamma_G = <SI: 221017  m / s A >
 llg_normalisationfactor = <SI: 1e+11  / s >
     llg_polarisation = <SI: 0  >
                 name = Py
                su_Ms = 1.0
        su_anisotropy = None
    su_exch_prefactor = 20.6901426019
 su_exchange_coupling = 13.0
        su_llg_coeff1 = -0.17681384
        su_llg_coeff2 = -0.08840692
       su_llg_damping = 0.5
       su_llg_gamma_G = 0.2210173
 su_llg_normalisationfactor = 0.1
    su_llg_stt_coeff1 = 0.0
    su_llg_stt_coeff2 = -0.0
               su_mu0 = 1.25663706144
    su_thermal_factor = 0.049630594512
       thermal_factor = <SI: 4.96306e-29  m s A^2 / K >
 
nmesh.ocaml:2007-09-21 09:19:08,487    INFO Reading mesh...
nmesh.ocaml:2007-09-21 09:19:08,496    INFO Using mesh_from_known_delaunay...
nmesh.ocaml:2007-09-21 09:19:09,673    INFO Have rudimentary mesh...
nmesh.ocaml:2007-09-21 09:19:09,686    INFO going to mesh-grow-bookkeeping-data 

nmesh.ocaml:2007-09-21 09:19:11,263    INFO Mesh nodes: 6724,  simplices: 29517 
       nmag:2007-09-21 09:27:24,638    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 86.571065409034844, 'last_step_dt_su': 0.93611196505156347, 'stage_time': SI(8.6571065409034847e-11,['s',1]), 'time_reached_si': SI(8.6571065409034847e-11,['s',1]), 'zero_stage_step': 720, 'stage_step': 250, 'step': 970, 'time': SI(3.7496587613016279e-10,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(9.3611196505156346e-13,['s',1]), 'zero_stage_time': SI(2.8839481072112783e-10,['s',1]), 'id': 8, 'stage': 5}
       nmag:2007-09-21 09:27:24,638    main.py 2402    INFO save_data(): Increasing id to 9, fields=all 
       nmag:2007-09-21 09:27:28,230    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:27:28,231    main.py 2895    INFO hysteresis: starting new stage: field = [SI(500000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:28:35,319    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 101.94445132011008, 'last_step_dt_su': 1.727420598195593, 'stage_time': SI(1.0194445132011007e-10,['s',1]), 'time_reached_si': SI(1.0194445132011007e-10,['s',1]), 'zero_stage_step': 970, 'stage_step': 210, 'step': 1180, 'time': SI(4.7691032745027292e-10,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.727420598195593e-12,['s',1]), 'zero_stage_time': SI(3.7496587613016279e-10,['s',1]), 'id': 9, 'stage': 6}
       nmag:2007-09-21 09:28:35,320    main.py 2402    INFO save_data(): Increasing id to 10, fields=None 
       nmag:2007-09-21 09:28:36,344    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 101.94445132011008, 'last_step_dt_su': 1.727420598195593, 'stage_time': SI(1.0194445132011007e-10,['s',1]), 'time_reached_si': SI(1.0194445132011007e-10,['s',1]), 'zero_stage_step': 970, 'stage_step': 210, 'step': 1180, 'time': SI(4.7691032745027292e-10,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.727420598195593e-12,['s',1]), 'zero_stage_time': SI(3.7496587613016279e-10,['s',1]), 'id': 10, 'stage': 6}
       nmag:2007-09-21 09:28:36,344    main.py 2402    INFO save_data(): Increasing id to 11, fields=all 
       nmag:2007-09-21 09:28:39,765    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:28:39,767    main.py 2895    INFO hysteresis: starting new stage: field = [SI(400000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:29:58,184    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 132.26392842921638, 'last_step_dt_su': 2.984956632374788, 'stage_time': SI(1.3226392842921638e-10,['s',1]), 'time_reached_si': SI(1.3226392842921638e-10,['s',1]), 'zero_stage_step': 1180, 'stage_step': 225, 'step': 1405, 'time': SI(6.0917425587948832e-10,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.984956632374788e-12,['s',1]), 'zero_stage_time': SI(4.7691032745027292e-10,['s',1]), 'id': 11, 'stage': 7}
       nmag:2007-09-21 09:29:58,184    main.py 2402    INFO save_data(): Increasing id to 12, fields=None 
       nmag:2007-09-21 09:29:59,180    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 132.26392842921638, 'last_step_dt_su': 2.984956632374788, 'stage_time': SI(1.3226392842921638e-10,['s',1]), 'time_reached_si': SI(1.3226392842921638e-10,['s',1]), 'zero_stage_step': 1180, 'stage_step': 225, 'step': 1405, 'time': SI(6.0917425587948832e-10,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.984956632374788e-12,['s',1]), 'zero_stage_time': SI(4.7691032745027292e-10,['s',1]), 'id': 12, 'stage': 7}
       nmag:2007-09-21 09:29:59,181    main.py 2402    INFO save_data(): Increasing id to 13, fields=all 
       nmag:2007-09-21 09:30:02,507    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:30:02,509    main.py 2895    INFO hysteresis: starting new stage: field = [SI(300000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:31:37,875    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 143.93905215006905, 'last_step_dt_su': 2.2639761490188048, 'stage_time': SI(1.4393905215006904e-10,['s',1]), 'time_reached_si': SI(1.4393905215006904e-10,['s',1]), 'zero_stage_step': 1405, 'stage_step': 235, 'step': 1640, 'time': SI(7.5311330802955668e-10,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.2639761490188047e-12,['s',1]), 'zero_stage_time': SI(6.0917425587948832e-10,['s',1]), 'id': 13, 'stage': 8}
       nmag:2007-09-21 09:31:37,876    main.py 2402    INFO save_data(): Increasing id to 14, fields=None 
       nmag:2007-09-21 09:31:38,818    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 143.93905215006905, 'last_step_dt_su': 2.2639761490188048, 'stage_time': SI(1.4393905215006904e-10,['s',1]), 'time_reached_si': SI(1.4393905215006904e-10,['s',1]), 'zero_stage_step': 1405, 'stage_step': 235, 'step': 1640, 'time': SI(7.5311330802955668e-10,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.2639761490188047e-12,['s',1]), 'zero_stage_time': SI(6.0917425587948832e-10,['s',1]), 'id': 14, 'stage': 8}
       nmag:2007-09-21 09:31:38,818    main.py 2402    INFO save_data(): Increasing id to 15, fields=all 
       nmag:2007-09-21 09:31:42,063    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:31:42,064    main.py 2895    INFO hysteresis: starting new stage: field = [SI(200000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:33:37,614    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 192.34985679645209, 'last_step_dt_su': 2.8514685735029226, 'stage_time': SI(1.9234985679645208e-10,['s',1]), 'time_reached_si': SI(1.9234985679645208e-10,['s',1]), 'zero_stage_step': 1640, 'stage_step': 240, 'step': 1880, 'time': SI(9.4546316482600845e-10,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.8514685735029224e-12,['s',1]), 'zero_stage_time': SI(7.5311330802955668e-10,['s',1]), 'id': 15, 'stage': 9}
       nmag:2007-09-21 09:33:37,615    main.py 2402    INFO save_data(): Increasing id to 16, fields=None 
       nmag:2007-09-21 09:33:38,500    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 192.34985679645209, 'last_step_dt_su': 2.8514685735029226, 'stage_time': SI(1.9234985679645208e-10,['s',1]), 'time_reached_si': SI(1.9234985679645208e-10,['s',1]), 'zero_stage_step': 1640, 'stage_step': 240, 'step': 1880, 'time': SI(9.4546316482600845e-10,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.8514685735029224e-12,['s',1]), 'zero_stage_time': SI(7.5311330802955668e-10,['s',1]), 'id': 16, 'stage': 9}
       nmag:2007-09-21 09:33:38,500    main.py 2402    INFO save_data(): Increasing id to 17, fields=all 
       nmag:2007-09-21 09:33:41,700    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:33:41,702    main.py 2895    INFO hysteresis: starting new stage: field = [SI(100000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:35:47,654    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 229.63456824717341, 'last_step_dt_su': 2.8246786227841252, 'stage_time': SI(2.2963456824717339e-10,['s',1]), 'time_reached_si': SI(2.2963456824717339e-10,['s',1]), 'zero_stage_step': 1880, 'stage_step': 290, 'step': 2170, 'time': SI(1.175097733073182e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.824678622784125e-12,['s',1]), 'zero_stage_time': SI(9.4546316482600845e-10,['s',1]), 'id': 17, 'stage': 10}
       nmag:2007-09-21 09:35:47,655    main.py 2402    INFO save_data(): Increasing id to 18, fields=None 
       nmag:2007-09-21 09:35:48,680    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 229.63456824717341, 'last_step_dt_su': 2.8246786227841252, 'stage_time': SI(2.2963456824717339e-10,['s',1]), 'time_reached_si': SI(2.2963456824717339e-10,['s',1]), 'zero_stage_step': 1880, 'stage_step': 290, 'step': 2170, 'time': SI(1.175097733073182e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.824678622784125e-12,['s',1]), 'zero_stage_time': SI(9.4546316482600845e-10,['s',1]), 'id': 18, 'stage': 10}
       nmag:2007-09-21 09:35:48,681    main.py 2402    INFO save_data(): Increasing id to 19, fields=all 
       nmag:2007-09-21 09:35:51,779    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:35:51,781    main.py 2895    INFO hysteresis: starting new stage: field = [SI(95000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:36:50,075    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 134.04477741518224, 'last_step_dt_su': 3.892931778827144, 'stage_time': SI(1.3404477741518224e-10,['s',1]), 'time_reached_si': SI(1.3404477741518224e-10,['s',1]), 'zero_stage_step': 2170, 'stage_step': 130, 'step': 2300, 'time': SI(1.3091425104883642e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.892931778827144e-12,['s',1]), 'zero_stage_time': SI(1.175097733073182e-09,['s',1]), 'id': 19, 'stage': 11}
       nmag:2007-09-21 09:36:50,076    main.py 2402    INFO save_data(): Increasing id to 20, fields=None 
       nmag:2007-09-21 09:36:51,188    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 134.04477741518224, 'last_step_dt_su': 3.892931778827144, 'stage_time': SI(1.3404477741518224e-10,['s',1]), 'time_reached_si': SI(1.3404477741518224e-10,['s',1]), 'zero_stage_step': 2170, 'stage_step': 130, 'step': 2300, 'time': SI(1.3091425104883642e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.892931778827144e-12,['s',1]), 'zero_stage_time': SI(1.175097733073182e-09,['s',1]), 'id': 20, 'stage': 11}
       nmag:2007-09-21 09:36:51,188    main.py 2402    INFO save_data(): Increasing id to 21, fields=all 
       nmag:2007-09-21 09:36:54,420    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:36:54,421    main.py 2895    INFO hysteresis: starting new stage: field = [SI(90000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:38:28,979    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 129.12436616290347, 'last_step_dt_su': 1.990132294015502, 'stage_time': SI(1.2912436616290347e-10,['s',1]), 'time_reached_si': SI(1.2912436616290347e-10,['s',1]), 'zero_stage_step': 2300, 'stage_step': 155, 'step': 2455, 'time': SI(1.4382668766512683e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.990132294015502e-12,['s',1]), 'zero_stage_time': SI(1.3091425104883642e-09,['s',1]), 'id': 21, 'stage': 12}
       nmag:2007-09-21 09:38:28,979    main.py 2402    INFO save_data(): Increasing id to 22, fields=None 
       nmag:2007-09-21 09:38:30,050    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 129.12436616290347, 'last_step_dt_su': 1.990132294015502, 'stage_time': SI(1.2912436616290347e-10,['s',1]), 'time_reached_si': SI(1.2912436616290347e-10,['s',1]), 'zero_stage_step': 2300, 'stage_step': 155, 'step': 2455, 'time': SI(1.4382668766512683e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.990132294015502e-12,['s',1]), 'zero_stage_time': SI(1.3091425104883642e-09,['s',1]), 'id': 22, 'stage': 12}
       nmag:2007-09-21 09:38:30,051    main.py 2402    INFO save_data(): Increasing id to 23, fields=all 
       nmag:2007-09-21 09:38:33,468    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:38:33,469    main.py 2895    INFO hysteresis: starting new stage: field = [SI(85000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
